Posted Date,Description,Amount,Currency,Transaction Reference Number,FI Transaction Reference,Payee,Transaction Code,Server ID,Sic Code,Type,Credit/Debit,Origination Date,Available Date,Original Amount,Original Currency
2010-01-04 10:00:01.0,AMEX EPAYMENT       ACH PMT,662.88,USD,,2.01001E+16,,1752,,,ACH Withdrawal,Debit,Mon Jan 04 00:00:00 EST 2010,,662.88,USD
2010-01-05 10:00:01.0,NATIONAL GUARDIA    CASH TRANS,80.74,USD,,2.01001E+16,,1752,,,ACH Withdrawal,Debit,Tue Jan 05 00:00:00 EST 2010,,80.74,USD
2010-01-08 10:00:01.0,CHECK,25,USD,1679,8.5071E+24,,1780,,,Check,Debit,Fri Jan 08 00:00:00 EST 2010,,25,USD
2010-01-11 10:00:01.0,BCBS Michigan       PREMIUM,583.52,USD,,2.01001E+16,,1752,,,ACH Withdrawal,Debit,Mon Jan 11 00:00:00 EST 2010,,583.52,USD
2010-01-13 10:00:01.0,DEPOSIT,6667,USD,,8.32055E+24,,1350,,,Deposit,Credit,Wed Jan 13 00:00:00 EST 2010,,6667,USD
2010-01-13 10:00:02.0,CHECK,3000,USD,1687,8.30702E+24,,1780,,,Check,Debit,Wed Jan 13 00:00:00 EST 2010,,3000,USD
2010-01-15 10:00:01.0,CK#1686 VZ WIRELESS ARC     AR,60.07,USD,,2.01001E+16,,1752,,,ACH Withdrawal,Debit,Fri Jan 15 00:00:00 EST 2010,,60.07,USD
2010-01-19 10:00:01.0,PAYPAL              INST XFER,116.59,USD,,2.01001E+16,,1752,,,ACH Withdrawal,Debit,Tue Jan 19 00:00:00 EST 2010,,116.59,USD
2010-01-19 10:00:02.0,PAYPAL              INST XFER,9.97,USD,,2.01001E+16,,1752,,,ACH Withdrawal,Debit,Tue Jan 19 00:00:00 EST 2010,,9.97,USD
2010-01-21 10:00:01.0,CHECK,1257.29,USD,1691,8.42488E+24,,1751,,,Check,Debit,Thu Jan 21 00:00:00 EST 2010,,1257.29,USD
2010-01-21 10:00:02.0,CHECK,2500,USD,1690,8.40794E+24,,1780,,,Check,Debit,Thu Jan 21 00:00:00 EST 2010,,2500,USD
2010-01-22 10:00:01.0,PAYPAL              INST XFER,15,USD,,2.01001E+16,,1752,,,ACH Withdrawal,Debit,Fri Jan 22 00:00:00 EST 2010,,15,USD
2010-01-25 10:00:01.0,CHECK,217.6,USD,1689,8.12172E+24,,1780,,,Check,Debit,Mon Jan 25 00:00:00 EST 2010,,217.6,USD
2010-01-25 10:00:02.0,PAYPAL              INST XFER,15,USD,,2.01001E+16,,1752,,,ACH Withdrawal,Debit,Mon Jan 25 00:00:00 EST 2010,,15,USD
2010-01-26 10:00:01.0,DEPOSIT,8250,USD,,8.22119E+24,,1350,,,Deposit,Credit,Tue Jan 26 00:00:00 EST 2010,,8250,USD
2010-01-26 10:00:02.0,CHECK,77,USD,1688,8.20589E+24,,1780,,,Check,Debit,Tue Jan 26 00:00:00 EST 2010,,77,USD
2010-01-27 10:00:01.0,AT&T                PAYMENT,154.86,USD,,2.01001E+16,,1752,,,ACH Withdrawal,Debit,Wed Jan 27 00:00:00 EST 2010,,154.86,USD
